ID,GID,Name,NWLD,%USED,%RUN,%SYS,%WAIT,%IDLE,%OVRLP,%CSTP,%MLMTD,%SWPWT,%RDY
19851,19851,ohcwqxzxpk,296,6.11,0.59,1.44,228.55,0,0,2.82,0,1.39,6.57
30606,30606,daajtmfbug,259,10.79,0.52,0.43,108.24,0,0,0,0,7.55,88
28811,28811,soxkfhynyp,239,7.73,1.86,1.57,10.96,0,0,0,0,0.85,2.71
6251,6251,tvffhisava,215,12.76,0.42,1.75,104.79,0,0,1.81,0,4.8,7.67
19654,19654,aznfwbsesy,269,12.98,0.01,0.45,54.59,0,0,4.87,0,6.82,2.5
7343,7343,kcrarpvjzb,211,0.45,0.27,0.58,27.16,0,0,5.71,0,2.52,9.15
8220,8220,hkassgsvld,179,20.06,0.3,1.03,233.88,0,0,2.21,0,4.67,3.41
32063,32063,wnibmyarby,144,1.66,1.92,1.15,252.76,0,0,2.99,0,0.67,4.86
15063,15063,riuffvrxyq,66,4.85,1.19,1.83,130.18,0,0,1.51,0,4.51,7.99
27338,27338,mchdewivwy,87,29.5,1.96,0.54,24.99,0,0,0.6,0,1.25,81
9619,9619,tpcqhmgcub,193,19,0.94,1.37,247.9,0,0,2.88,0,4.12,7.5
30367,30367,djedhbtfty,220,12.13,0.04,0.66,268.75,0,0,2.02,0,3.35,39
18051,18051,yxtjxamlxg,252,13.87,0.64,0.86,243.82,0,0,1.58,0,0.39,81
8353,8353,tendulcgbj,63,8.84,1.16,0.68,253.61,0,0,4,0,2.62,6.51
16171,16171,dbzaosncfx,233,24.22,1.72,0.93,222.22,0,0,0.82,0,6.27,5.42
15532,15532,aspajfdqhw,48,20.17,1,0.67,297.43,0,0,2.05,1,2.57,3.86
24583,24583,mbahghsxav,287,24.66,1.7,0.33,237.5,0,0,6.79,0,2.52,3.53
27606,27606,chegpamobi,152,27.15,1.57,0.68,237.07,0,0,0.84,0,4.83,150
13463,13463,rkpreijjhf,214,28.48,0.22,0.71,283.75,0,0,0,0,1.79,7.64
23038,23038,glbwlejuce,113,2.73,1.71,0.4,157.29,0,0,5.47,0,5.29,2.96
30513,30513,hvquevqull,288,12.66,0.77,0.45,292.13,0,0,1.41,0,4.74,3.86
6589,6589,jytgvzkzqg,168,3.68,1.37,1.42,158.11,0,0,0,0,0.87,7.02
6490,6490,czvycmumtf,72,15.8,0.74,0.51,95.66,0,0,2.77,0,6.19,4.52
28139,28139,mrejsckjem,97,13.14,0.24,0.24,60.23,0,0,2.72,0,3.51,38
14856,14856,tjbxxqwvsw,23,11.58,1.71,0.71,196.5,0,0,0,0,4.36,3.34
15510,15510,hekhwiguxe,181,15.4,1.36,1.26,133.24,0,0,2.17,0,1.16,3.92
16771,16771,ekjrnvurbw,223,24.96,1.27,0.2,14.2,0,0,1.5,0,1.92,6.19
29905,29905,gefshcndkv,256,2.48,0.87,0,15.32,0,0,7.05,0,2.39,9.62
33637,33637,myqpyalpcf,12,8.81,0.36,0.52,141.02,0,0,2.72,0,4.99,5.62
28025,28025,bievsjandw,214,8.33,0.86,0.69,176.23,0,0,2.65,0,4.6,8.58
2809,2809,rvcylngtbp,72,9.11,0.35,1.24,194.95,0,0,2.28,0,3.67,88
20135,20135,vaekljxhzw,42,3.15,1.9,1,113.84,0,0,9.73,0,0,4.19
24395,24395,drtjykotuw,257,3.03,1.68,0.28,13.27,0,0,4.53,0,4.91,8.85
4003,4003,ojgqcwigsu,66,27.01,0.66,0.81,214.57,0,0,2.02,0,6.27,104
6925,6925,kzwcculguj,218,29.35,0.86,1.46,217.91,0,0,7.98,0,6.46,3.12
11651,11651,qshpqehktt,226,25.95,1.52,0.04,170.64,0,0,2.79,0,5.59,4.85
34182,34182,cwsqsifklv,198,16.86,1.71,0.22,270.35,0,0,1.11,0,7.49,8.66
9890,9890,jptnavuved,145,9.63,1.78,1.06,22.85,0,0,6.59,0,5.33,8.6
2317,2317,bkanqxmmar,276,5.94,0.1,1.84,265.44,0,0,0.9,0,1.91,6.95
11776,11776,xwzlpxepci,281,11.5,1.58,0.03,161,0,0,0,0,4.01,2.48
156,156,aobhxnlljr,28,27.26,0.12,1.54,189.05,0,0,1.1,0,6.56,6.13
5002,5002,xjooftnatl,32,10.09,0.25,1.07,37.32,0,0,0.98,0,0.49,82
11783,11783,otgjhuqpvi,225,25.83,0.59,0.04,187.89,0,0,1.14,0,5.91,6.66
27349,27349,enjnkbugyf,87,12.87,0.01,0.07,230.51,0,0,6.82,0,3.32,109
6176,6176,iupzajpezs,214,19.41,0.25,0.17,120.97,0,0,8.49,0,3.3,36
5580,5580,subigupypq,257,6.87,0.71,0.66,119.52,0,0,1.18,1,1.78,9.24
30158,30158,paninmndxg,142,9.23,1.66,0.14,244.08,0,0,0,1,4.79,4.16
1381,1381,pwjkhdsuab,95,24.5,0.04,1.5,75.56,0,0,8.32,0,6.31,7.44
31825,31825,llwzmujpjm,88,4.71,1.26,0.68,204.4,0,0,2.83,0,2.52,180
2812,2812,zwfrkakxxe,203,12.63,0.26,0.07,243.46,0,0,1.03,0,7.02,7.82
13627,13627,aynqxxelvn,139,17.88,1.83,1.58,73.53,0,0,0.52,0,6.87,7.31
22827,22827,awhdthogsx,207,0.38,0.67,0.57,70.19,0,0,1.69,0,6.11,9.42
1692,1692,xdvtaagyyl,109,3.98,1.08,0.8,283.86,0,0,2.98,0,7.07,5.49
26257,26257,hycyloayyv,28,10.16,1.72,0.61,273.72,0,0,2.98,0,3.56,9.25
16792,16792,qdovtmpvsi,246,29.64,1.76,0.37,98.99,0,0,0,0,3.03,3.99
12260,12260,gccliaynzd,195,5.95,1.1,0.13,285.11,0,0,9.78,0,2.89,6.56
26529,26529,rinjepdzag,178,22,0,0.96,214.37,0,0,1.06,0,1.44,4.22
147,147,bupcfuidxl,58,2.01,0.68,0.77,142.76,0,0,8.93,0,4.39,2.91
11245,11245,alilnsknli,282,25.48,1.77,0.25,92.94,0,0,1.58,0,0.63,8.41
19009,19009,owpzngcdjm,12,11.38,0.14,0.06,66.65,0,0,0.85,0,4.34,9.48
9571,9571,ptegwbozkl,83,28.95,1.35,1.19,105.31,0,0,2.12,0,2.63,8.73
32074,32074,lqmvwtnaak,125,21.02,0.36,1.11,246.75,0,0,2.55,0,2.34,142
26427,26427,oqgdopqczo,214,11.23,0.18,0,184.97,0,0,1.49,0,6.8,8.16
23307,23307,nlscmdbfwx,258,28.45,1.35,1.45,242.34,0,0,0,0,2.56,50
34825,34825,rmgywohljs,51,9.32,1.49,0.79,285.58,0,0,6.63,0,0,8.33
17030,17030,neeboormdq,85,15.22,0.81,0.25,290.77,0,0,2.11,0,4.57,8.36
9487,9487,mgpponghgi,190,14.69,1.68,1.89,176.5,0,0,0,0,0,54
10951,10951,htovbkzljc,248,24.74,1.03,0.61,165.54,0,0,1.42,1,3.15,6.59
17843,17843,tazepdwvcw,62,11.7,1.78,1.02,53.07,0,0,1.63,1,5.35,196
20714,20714,zqecabyuom,177,17.7,1.22,0.71,109.05,0,0,0.75,0,7.07,7.42
30728,30728,ikcswdmsds,280,5.25,0,1.45,179.49,0,0,1.67,0,7.41,5.26
29968,29968,hboomrmuhu,73,23.25,0.77,0.28,164.69,0,0,0,0,0,2.66
29418,29418,wlfevrppas,178,25.94,1.57,0.9,220.26,0,0,1.65,0,4.93,2.29
3070,3070,dvdslcoqik,207,0.79,0.41,1.4,140.42,0,0,1.61,0,7.75,9.65
12933,12933,jxbxofdvmg,2,12.06,0.92,0.03,142.65,0,0,2.54,0,1.23,3.6
28825,28825,aocunpyryr,236,23.08,0.4,0.33,21.89,0,0,0.82,0,2.87,9.84
17861,17861,olbznkzfry,109,12.16,1.29,0.31,42.73,0,0,0.67,0,3.24,4.35
5791,5791,liiievrnuw,274,8.87,0.42,1.96,203.82,0,0,1.56,0,0,7.58
32503,32503,fdffpfdjst,50,22.99,0.53,1.43,193.57,0,0,6.42,0,4.97,147
18169,18169,qbgdsogxkd,113,10.71,1.89,1.05,2.71,0,0,2.03,0,2.86,5.48
13477,13477,ffebavlyzq,175,10.97,0.32,0.94,158.35,0,0,0.65,0,2.7,5.92
5449,5449,oudypvpkgz,143,11.36,1.74,1.75,50.55,0,0,0,1,0.55,6.09
33889,33889,skigtqfigj,4,3.59,1.39,0.72,285.38,0,0,2.42,0,2.8,5.33
23772,23772,qahqgfafvc,9,24.38,0.99,1.06,74.61,0,0,1.37,0,1.69,7.03
12042,12042,jegldezpog,109,28.52,0.15,0.75,38.47,0,0,1.28,0,2.73,7.56
30528,30528,rueazbvfbg,8,11.79,0.65,0.92,274.99,0,0,1.58,0,2.13,6.56
3526,3526,nxnlpxwdne,124,29.71,1.68,1.97,241.26,0,0,2.84,0,1.71,5.35
26668,26668,eycsfkznau,173,25.9,0.98,1.48,163.3,0,0,7.8,0,2.25,6.23
22066,22066,kumeuknuiu,97,27.71,1.28,0.03,148.04,0,0,0.94,0,4.69,6.93
3365,3365,xywcpmcfoz,226,21.43,0.11,1.3,9.93,78.96,0,2.92,0,2.44,4.95
23984,23984,dbtohvboln,235,13.04,1.97,0.35,119.84,85.56,0,0.65,0,4.45,2.91
16834,16834,qrijbimlbk,32,13.61,1.86,0.81,130.04,0,0,1.12,0,7.49,147
28221,28221,daobgctctc,65,16.24,0.93,0.98,200.93,0,0,2.51,0,6.5,5.34
6119,6119,whczjcvhiq,198,15.49,1.34,1.95,72.78,0,0,0.88,0,1,9.09
6423,6423,nvvhcetlzp,60,21.96,0.7,1.1,31.84,0,0,7.19,0,1.4,3.75
6519,6519,jhynqiznyl,300,11.8,0.85,1.72,78.26,0,0,1.06,0,1.87,2.53
26915,26915,xxkjudbmmc,116,19.46,1.14,1.27,102.66,0,0,0.69,0,7.72,123
22875,22875,lraoabsfbu,178,0.94,1.47,0.7,289.7,0,0,2.11,0,4.35,4.03
2529,2529,tigwttfvuz,237,12.45,1.95,1.41,80.61,0,0,1.61,1,6.3,4.62
10216,10216,bhququtrml,227,27.31,0.91,1.2,216.16,0,0,6.02,0,1.68,2.27
1107,1107,gnezujixaq,27,2.96,1.71,1.03,159.31,0,0,6.03,0,5.78,6.34
14700,14700,cpnjuwnhao,148,11.15,1.29,1.95,123.13,0,0,6.31,0,0.35,81
14718,14718,wjoxxaqcge,169,14.08,1.22,0.99,108.13,0,0,2.25,0,5.4,9.72
16934,16934,uhfqmasuak,0,4.66,1.26,1.22,189.39,0,0,2.6,0,2.47,29
17549,17549,aofetvwpug,296,0.65,0.86,1.94,89.26,0,0,1.44,1,2.46,9.63
1455,1455,zigioonzro,111,18.94,1.07,0.38,99.15,0,0,2.26,0,5.57,6.59
3391,3391,qhpsxvzthr,131,21.68,1.86,0.24,157.68,0,0,0.89,0,4.62,3.94
33139,33139,euqulwwskr,46,21.92,0.8,0.48,236.61,0,0,0.65,0,0,115
29951,29951,uxmjneuoft,118,12.12,1.18,0.59,3.91,0,0,2.05,0,0,7.1
6031,6031,kfawtmfgjb,38,29.64,0.89,0.06,19.67,0,0,4.24,0,6.89,119
2126,2126,ewoyraqnme,283,1.44,1.05,0.86,22.32,0,0,2.52,0,4.72,5.85
5126,5126,urmpnswtro,226,0.92,1.5,1.63,109.71,0,0,2.43,0,2.3,8.19
23454,23454,lovtxgdjin,288,26.33,0.94,1.59,52.26,0,0,2.29,0,0,2.45
629,629,tggbftnkcj,95,9.27,1.29,1.78,85.53,0,0,0.65,0,4.11,2.27
7977,7977,oegbxzcyiu,181,5.84,1.64,1.07,88.91,0,0,2.17,0,4.91,5.77
12508,12508,gighlzxvbh,209,24.46,0.47,1.94,298.69,0,0,1.3,0,1.66,3.18
12024,12024,atjarsycrb,66,1.87,1.29,0.71,166.83,0,0,1.84,1,4.75,46
7504,7504,dtammonbas,214,19.93,1.45,1.1,6.4,0,0,2.03,0,7.27,8.69
4053,4053,slklfuymjr,32,4.97,0.04,0.67,63.5,0,0,5.13,0,0,2.73
28492,28492,vfmqgbwlni,295,15.44,0.93,1.46,207.68,0,0,0.85,0,1.35,6.12
17798,17798,wdhlwwdsrx,258,11.67,0.59,0.77,136.1,0,0,0.87,0,1.24,3.6
8964,8964,wqvamxfody,123,21.8,1.8,1.94,105.92,0,0,0,0,2.97,7.75
10191,10191,pnnzgvpflh,39,8.68,1.68,0.47,81.99,0,0,1.35,0,4.7,4.69
27254,27254,rdojvtibaw,221,7.02,0.58,0.45,125.72,0,0,2.41,0,1.99,8.51
16108,16108,fcpmgbcsln,255,28.94,0.52,0.63,290.07,0,0,0.87,1,6.27,7.6
33790,33790,dgbhjxlsmi,8,9.53,0.74,0.93,246.45,0,0,1.79,0,1.05,6.13
24235,24235,nnotdzjefl,243,29.61,1.6,1.03,7.7,0,0,1.18,0,3.6,4.1
17606,17606,mxzkuuizic,161,18.84,0.43,1.31,265.76,0,0,1.39,0,5.64,4.06
31048,31048,evqjkdjqbe,263,18.55,0.18,1,88.42,0,0,0.83,0,2.68,6.73
5326,5326,omjwzyjhmi,298,25.33,1.88,1.85,101.89,0,0,2.11,0,0,4.83
14795,14795,bkldgvkbyr,267,0.38,0,0.81,98.32,0,0,0.95,0,3.85,3.83
5762,5762,ncqfiksrsf,57,0.62,1.04,1.15,78.44,0,0,0,1,4,5.67
31564,31564,ssskasznmk,154,17.77,1.45,1.13,193.16,0,0,1.54,0,3.69,22
5372,5372,lotbeaemun,205,11.02,0.33,0.48,66.64,0,0,0.97,0,3.43,26
8676,8676,elbofcenem,11,5.71,1.08,1.19,155.61,0,0,1.4,0,4.88,7.34
28530,28530,mzqzzhuxgm,260,21.83,1.01,1.92,153.89,0,0,2.25,0,7.9,2.68
12362,12362,fecmlxoiuy,83,7.55,1.62,1.36,214.17,0,0,1.14,0,2.66,7.98
14124,14124,spqodynvdo,287,22.69,0.09,1.72,17.14,0,0,5.57,0,2.82,2.89
844,844,bukonxjunh,98,8.85,0.89,1.45,296.82,0,0,1.51,0,5.42,7.13
24594,24594,jpyygmjazb,107,16.94,0.15,1.31,112.32,0,0,0,0,0.98,161
11897,11897,tabmfinhsd,52,26.67,1.58,1.04,54.2,0,0,1.17,0,1.73,76
21647,21647,igjaycbcqp,169,5.29,1.67,1.66,253.3,0,0,1.41,0,0,6.58
7146,7146,ildctchkls,82,29.79,0.47,0.12,221.76,0,0,2.39,0,4.04,9.61
8057,8057,bbiojvnbpo,149,13.31,0.34,0.58,114.46,0,0,5.2,1,4.57,131
607,607,dfkprkgwvn,135,14.95,1.2,0.3,140.88,0,0,0,0,4.25,5.27
4017,4017,sgtcnabgjb,28,3.87,0.87,0.49,156.23,0,0,2.6,0,1.76,6.56
33047,33047,guuygtlzbx,217,10.72,1.83,1.25,81.88,0,0,0.99,0,7.57,9.32
28934,28934,zgmdwqecbq,218,16.86,0.66,0.78,127.35,0,0,2.3,0,0.6,186
13701,13701,wuyphkvuxi,93,5.19,1.78,1.44,229.63,0,0,2.28,0,3.62,55
31981,31981,dekfgoorvq,78,5.27,0.55,0.64,20.84,0,0,1.02,0,1.84,2.03
20819,20819,ltlcbfkiom,5,1.99,1.77,1.31,87.28,0,0,2.39,0,4.09,9.05
18794,18794,tgaawyyega,289,2.48,0.36,0.71,88.98,0,0,7.8,0,0.68,3.19
29602,29602,ovmaywqdvw,99,19.1,1.55,0.41,172.2,0,0,2.62,0,0.2,141
32475,32475,khfykhaugr,197,4.31,0.63,0.73,168.95,0,0,1.88,0,0.63,8.46
33211,33211,ossksaynck,88,15.71,1.53,1.23,275.16,0,0,4.43,0,3.74,4.88
34057,34057,fyivtusjfp,161,23.65,1.5,0.16,199.88,0,0,1.61,1,2.7,4.03
17016,17016,suuhwblsnk,265,8.11,1.8,1.15,193.64,0,0,0,0,3.62,50
1932,1932,pdjdqyxxha,61,5.13,1.9,0.98,240.34,0,0,8.17,0,2.85,6.1
14087,14087,exljjcpitr,93,8.02,0.79,0.34,288.77,0,0,2.42,0,3.24,4.22
30477,30477,fitzipidjc,76,22.52,1.7,1.29,7.14,0,0,0,0,2.81,9.39
34910,34910,cgphwenyzl,193,15.81,1,0.63,124.33,0,0,7.78,0,4.8,6.3
13804,13804,sqngelsxdl,43,18.16,0.29,1.8,272.58,0,0,2.41,0,0.98,2.38
34758,34758,gjilapyhti,229,0.1,1.76,0.87,42.47,0,0,2.14,0,2.47,5.98
27505,27505,yadfvgkqlk,286,10.96,0.61,0.4,169.54,0,0,1.07,0,6.36,6.37
34255,34255,ifgtmjcidf,15,27.16,0.24,0.9,288.74,0,0,2.15,0,0.42,9.41
22907,22907,ttxmmcahna,147,0.03,1.93,1.48,279.05,0,0,0.59,1,0.92,168
168,168,bacpqqzgck,160,25.14,0.44,0.34,186.21,0,0,7.99,0,4.23,8.92
22420,22420,ysnvrysowb,6,2.35,0.55,0.87,249,0,0,0.72,0,3.72,3.67
19923,19923,gdyralludj,290,11.48,1.65,0.81,85.85,0,0,2.81,0,5.96,7.17
27063,27063,lhicaznfbx,113,14.15,1.57,0.17,250.98,0,0,0.76,0,7.97,8.78
8660,8660,wpjpakzqju,216,0.75,1.78,0.71,190.08,0,0,2.43,0,0,9.53
3304,3304,wfaaldbdlk,54,0.26,1.96,1.34,207.77,0,0,0.94,0,1.16,6.72
18777,18777,wuihbbcxpn,4,15.21,0.3,1.62,222.52,0,0,6.28,0,6.89,8.49
32448,32448,gpuyvcomrh,12,28.99,0.79,0.04,290.03,0,0,0,0,0,123
4308,4308,ikaolnukkq,283,11.6,0.92,0.06,279.62,0,0,2.92,1,2.36,5.03
9982,9982,jpjjqbhjea,271,18.81,1.22,0.72,3.65,0,0,2.14,0,4.29,15
12608,12608,qzohcvhjhh,204,3.3,0.26,0.15,46.34,0,0,0,0,1.07,92
4555,4555,ltczqexzim,54,5.51,1.17,0.36,8.86,0,0,2.58,0,0.99,8.76
3156,3156,uechkntwgt,237,15.06,0.26,1.78,168.87,0,0,0,0,1.48,81
17644,17644,xnhysmxtop,297,0.46,1.24,1.8,27.44,0,0,1.35,0,4.55,4.14
6333,6333,qyscuigcqx,295,2.38,0.55,0.12,35.9,0,0,0.65,0,3.5,7.26
34512,34512,gpegdnqzmc,169,8.45,0.65,0.77,294.4,0,0,0,0,4.37,7.03
21073,21073,xanisbhcbn,201,10.93,1.37,1.22,182.81,0,0,0,0,1.99,5.57
2452,2452,ewnuksghag,258,26.37,0.98,1.82,12.88,0,0,1.45,0,5.21,5.96
17830,17830,obpmpbttak,139,23.51,1.27,0.45,298.94,0,0,0.83,0,6.47,7.21
28644,28644,cuhkyxifdr,108,17.19,0.71,1.33,151.92,0,0,1,0,1.87,7.63
6956,6956,fawwhaaaau,219,27.6,0.4,0.44,31.11,0,0,1.6,0,5.73,2.01
26024,26024,uhwecjjlsc,149,15.64,1.29,0.08,169.97,0,0,0.52,0,0,3.02
12463,12463,pwsaioimsu,64,2.42,1.22,1.25,154.67,0,0,2.56,0,4.36,4.63
2136,2136,irqwamvkkl,186,4.91,0.34,1.72,1.9,0,0,1.2,0,4.67,9.06
9173,9173,tuywzgcxxa,124,10.35,1.34,0.55,210.03,0,0,1.13,0,4.22,7.44
28979,28979,npzvzvfbra,269,12.83,1.28,1.15,142.82,0,0,5.84,0,0.36,3.39
19380,19380,uyrsrjzkik,142,21.78,1.82,1.87,74.87,0,0,6.25,0,3.26,9.98
21575,21575,wqoudkmggx,205,24.02,0.98,0.94,235.08,0,0,1.76,0,2,4.78
31986,31986,okqgkvupto,221,0.45,0.4,1.47,97.43,0,0,2.49,0,7.88,7.48
11284,11284,incawbhhhn,136,2.75,0.63,0.05,139.38,0,0,2.38,0,1.85,149
27643,27643,qghllbwhql,195,19.84,0.24,0.56,37.08,0,0,1.32,0,2.3,2.59
25622,25622,gkuovdwfif,161,4.73,1.29,1.48,82.32,0,0,6.41,1,6.63,7.52
4257,4257,zrenzxihxf,150,23.96,1.62,1.03,193.15,0,0,0.56,0,6.97,108
34524,34524,oorelcjlgy,128,10.21,0.4,1.29,268.39,0,0,1.32,0,1.61,4.3
23079,23079,xfnfdchpas,20,24.95,0.83,0.5,44.52,0,0,1.55,0,2.59,3.24
7734,7734,rglwcyactl,265,23.52,1.31,1.75,109.13,0,0,1.55,0,5.25,8.78
4784,4784,tzjfxbfthc,264,15.29,1.64,1.93,207.82,0,0,0.93,0,4.67,8.3
3376,3376,qcqkxqhlur,186,15.43,0.27,0.97,290.96,0,0,0,0,0,8.92
5695,5695,oiqqxtbqxt,26,19.49,1.23,0.43,38.15,0,0,3.6,0,3.95,2.59
25116,25116,dirlqrfvjk,201,7.55,1.99,0.03,129.31,0,0,2.89,0,4.81,3.5
11571,11571,wnodrsttsn,66,16.38,0.14,1.79,182.22,0,0,1.09,0,1.76,179
20602,20602,ogfzuhtiay,68,19.82,1.79,0.7,260.28,0,0,0,0,4.25,4.45
2976,2976,iggzdwjdds,179,21.67,1.24,1.85,215.5,0,0,1.03,0,1.21,137
2536,2536,lbiaigavfr,242,17.71,0.9,0.65,163.24,0,0,0.77,0,7.8,5.51
20855,20855,gkefkwnbhh,116,25.05,1.5,0.45,98.06,0,0,1.12,1,3.96,3.51
6244,6244,sujonpwrwq,228,10.25,1.17,0.49,107.67,0,0,3.97,0,5.15,9.46
7162,7162,utrnzdqmgy,267,25.95,1.43,1.81,175.31,0,0,2.95,0,6.42,3.8
31757,31757,dylespfqhv,248,16.69,1.86,1.86,21.54,0,0,1.13,1,4.7,7.14
29056,29056,kwuwikwtvs,19,28.86,1.54,1.97,92.49,0,0,1.64,0,5.27,4.16
11742,11742,nbtkgyhxvf,274,11.79,1.23,1.06,242.41,0,0,1.68,0,0,7.77
23902,23902,sdturtfmwo,293,20.68,0.96,0.99,194.85,0,0,2.93,0,0.69,9.71
28998,28998,lhkvladice,281,16.23,1.9,1.84,76.03,0,0,1.35,0,1.65,6.68
29104,29104,offzsystps,200,5.85,0.16,0.35,204.93,0,0,1.85,0,3.26,8.91
22648,22648,vezpdklyho,206,12.4,1.65,0.62,243.05,0,0,2.96,0,3.89,2.13
34909,34909,vglwdxjrlk,187,10.83,0.95,0.82,136.47,0,0,6.22,0,0.74,6.41
25214,25214,gmfomfsckr,35,7.06,0.47,1.23,2.86,0,0,0,0,1.27,5.9
25377,25377,odeafhpeoc,242,13.75,1.98,1.29,200.22,0,0,0.82,0,1.55,66
9105,9105,muqhprpehe,27,25.01,0.12,1.11,46.71,0,0,1.49,0,4.28,8.23
4503,4503,fwnprjaocv,110,21.38,0.3,0.48,182.16,0,0,9.3,0,0,11
21176,21176,vlxbytzcxz,31,5.46,1.94,1.17,4.02,0,0,1.99,0,2.58,3.67
19176,19176,igoicgmvpg,23,14.44,0.63,0.03,166.92,0,0,7.09,0,7.45,4.52
1947,1947,zsamwjzyxu,6,27.13,0.33,1.68,110.28,0,0,0.59,0,5.26,4.03
27831,27831,uzyjghlsqx,297,17.02,0.58,1.38,238.98,0,0,2.83,0,4,3.1
11337,11337,mrpxonchdv,222,25.84,1.45,0.86,149.53,0,0,2.98,0,4.64,112
22699,22699,mnwdqqbmuc,268,2.14,1.87,1.12,59.28,0,0,0.71,1,3.77,2.81
20613,20613,iktxvpkpxe,298,22.25,1,1.4,289.38,0,0,2.99,0,1.66,182
30663,30663,qvjuqrhscm,98,11.01,1.64,1.34,249.55,0,0,0.67,0,2.87,8.51
5154,5154,sonptzhsxm,220,0.32,1.38,0.43,295.31,0,0,2.22,0,3.97,4.54
17162,17162,lnagmyhbqq,209,12.71,1.72,1.23,156.57,0,0,1.78,0,3.65,2.56
7461,7461,cegaksrhzg,111,9.14,0.43,0.56,69.59,0,0,1.42,0,6.04,9.4
29355,29355,tbsnuyfpwq,224,0.34,1.76,0.54,178.14,0,0,2.75,0,0.3,6.32
22119,22119,latawsatyx,46,12.35,0.99,0.21,206.58,0,0,9.99,0,6.53,99
18699,18699,jgklxomsvy,76,7.87,1.27,1.31,43.08,0,0,1.4,0,3.11,193
21715,21715,wpczlavqaj,153,29.65,1.13,0,24.34,0,0,2.99,0,4.41,9.5
9905,9905,mynkyxohix,206,20.16,0.27,0.6,293.05,0,0,0.92,1,7.19,4.87
720,720,rnojajwwdr,68,11.78,1.31,0.99,86.73,0,0,6.26,0,1.42,7.99
29031,29031,armjjwzsss,266,17.8,1.97,0.55,35.45,0,0,2.37,0,3.56,3.53
24320,24320,werzalkvey,71,25.25,0.08,1.17,172.16,0,0,0,0,2.61,3.01
24104,24104,ambqjtdvns,266,24.87,1.93,1.78,245.5,0,0,1.27,0,5.71,146
31488,31488,oawtbqmnjp,70,4.93,1.16,1.12,288.67,0,0,0.98,0,5.97,6.19
10680,10680,mootybfprq,225,13.94,1.48,0.54,126.19,0,0,3.72,0,2.66,2.13
27103,27103,cakginkfhc,201,13.3,1.33,0.25,118.74,0,0,1.59,0,5.59,9.89
28943,28943,wqzaakskre,70,20.14,1.75,1.61,56.99,0,0,1.64,0,6.32,2.99
31118,31118,vxdvpxbars,257,24.82,1.21,1.36,261.9,0,0,3,0,0.62,7.43
2180,2180,trtduelgiu,146,25.45,0.47,0.17,141.53,0,0,0.5,0,0,63
9188,9188,gdhtwcword,28,3.08,1.86,1.15,2.83,0,0,0.59,1,0,8.9
7415,7415,cfduyvtpoc,73,17.74,1.75,0.44,276.45,0,0,4.21,0,5.49,3.06
1771,1771,zodutybsum,207,16.31,0.18,0.96,59.6,0,0,1.7,1,4.6,164
32061,32061,yhqpzvxtrt,109,20.15,0.57,1.49,238.83,0,0,4.67,0,1.32,2.82
16692,16692,tdugiungnl,283,2.95,0.61,0.94,263.24,0,0,8.77,0,4.32,7.53
1823,1823,mgvrvopuqt,250,24.31,0.65,0.46,159.75,0,0,2.66,1,7.99,6.88
9293,9293,phkdjvbojg,228,2.63,0.21,0.93,131.36,0,0.25,1.76,0,3.1,4.03
17208,17208,aiahtemwhe,190,12.52,0.51,1.5,144.22,0,0.68,2.46,0,3.52,5.45
7448,7448,bnctanasnm,162,15.83,0.34,0.45,3.74,0,0,0,0,3.02,5.55
3842,3842,zfvnilhkuv,147,13.63,1.21,1.6,154.65,0,0,2.15,0,1.22,8.58
23368,23368,nceqybffed,108,18.03,1.19,0.26,0.15,0,0,2.62,1,0.93,7.52
7978,7978,murinlgtyd,48,6.81,0.39,0.37,73.55,0,0,7.68,0,0.38,9.06
33521,33521,twuevyfnvi,101,13.21,1.22,0.67,46.47,0,0,2.48,0,1.67,7.31
8634,8634,ttyyokkxrz,89,24.49,1.8,0.6,248.61,0,0,5.42,0,1.38,6.12
12674,12674,tzqffieery,159,8.95,0.81,1.04,173.58,0,0,4.33,0,0.78,8.12
15820,15820,dblhjpwuel,172,26.41,0.15,1.66,193.01,0,0,6.3,0,4.65,157
1446,1446,qianygyshs,257,29.58,1.84,1.89,26.48,0,0,2.61,0,7.81,6.56
23697,23697,kdynsbabhi,230,19.41,0.98,1.63,228.92,0,0,0,0,5.38,47
34955,34955,vnidrrfimw,249,15.98,1.82,1.43,135.73,0,0,2.34,0,6.25,5.26
13519,13519,exlegnqjkb,76,17.82,0.85,1.82,94.54,0,0,3.7,0,7.89,6.83
29742,29742,urtinxacfw,159,26.76,0.96,1.21,178.15,0,0,0.73,0,6.79,132
22182,22182,soosclbxkh,212,18.99,1.38,1.47,272.61,0,0,2.3,1,0.68,6.27
18575,18575,zcepypzagl,161,20.67,1.72,1.27,66.17,0,0,2.75,0,7.3,73
5263,5263,qupiqrzgql,145,27.36,0.65,0.14,45.5,0,0,1.97,0,0.63,178
18919,18919,tkwgcudwcf,153,7.25,1.81,1.85,217.24,0,0,1.16,0,0,3.84
4001,4001,ovgxfvicnk,175,23.29,1.66,1.12,275.22,0,0,1.41,0,6.49,3.32
18972,18972,hatefrxvkf,277,29.01,1.17,0.24,95.16,0,0,2.17,0,1.54,9.42
